*------------------------------------------------------------*
Usuario:                Admin
Fecha:                13/12/20
Hora:                14H22
*------------------------------------------------------------*
* Salida de entrenamiento
*------------------------------------------------------------*
 
 
 
 
Resumen de variables
 
         Nivel de     Número de
Rol       medida     ocurrencias
 
ID       NOMINAL           1
INPUT    INTERVAL        241
 
 
 
Sumarización de los niveles de la variable
(máximo imprimido 500 observaciones)
 
                        Número de
  Variable      Rol    ocurrencias
 
id_documento    ID         3000
 
 
 
Estadísticos descriptivos de la variable de intervalo
(máximo imprimido 500 observaciones)
 
Rol de los datos=TRAIN
 
                                    Desviación          No
Variable        Rol        Media     estándar      ausente     Ausente      Mínimo     Mediana      Máximo    Asimetría    Curtosis
 
ACCESS         INPUT    0.002415     0.014591         3000           0           0           0    0.244043    8.070626     79.13159
ADAM           INPUT    0.002355      0.02112         3000           0           0           0    0.411792    11.36049     149.1108
ADDRESS        INPUT    0.002731     0.018243         3000           0           0           0    0.413114    12.19799     195.0596
ADVANC         INPUT    0.003289     0.014576         3000           0           0           0    0.162731    5.483255     34.43397
AMERICAN       INPUT    0.002145     0.013157         3000           0           0           0    0.167931    8.135951     75.49978
ANDI           INPUT    0.002215     0.019115         3000           0           0           0    0.604057    17.20118     420.0545
ANSWER         INPUT    0.002579     0.012474         3000           0           0           0    0.215118    7.252101     70.40273
APPLIC         INPUT    0.004055     0.018003         3000           0           0           0     0.25092     6.47651     53.48484
APPRECI        INPUT    0.003084     0.014593         3000           0           0           0    0.216845    6.243037     49.17157
ARAB           INPUT    0.004188     0.019241         3000           0           0           0    0.221034    5.950611     40.37065
AREA           INPUT    0.002415     0.011056         3000           0           0           0    0.155307    6.518837     53.56721
ARGIC          INPUT    0.002127     0.015729         3000           0           0           0    0.325002    12.01263      185.336
ARMENIA        INPUT    0.002189     0.017554         3000           0           0           0    0.580071     18.1473     475.3019
ARMENIAN       INPUT    0.004559     0.022913         3000           0           0           0    0.235905    5.842911     37.37685
ATTACK         INPUT    0.002118     0.011335         3000           0           0           0    0.166138    7.147571     60.44994
AUDIO          INPUT    0.002423     0.020335         3000           0           0           0    0.359604    10.97253      137.714
BANK           INPUT    0.004566     0.023966         3000           0           0           0    0.273058    6.233631      41.4938
BASE           INPUT    0.002082     0.010105         3000           0           0           0    0.134455    6.652068     52.33881
BATTERI        INPUT    0.002897      0.02586         3000           0           0           0    0.434669    10.96616     133.5393
BILL           INPUT      0.0024     0.017214         3000           0           0           0    0.431561    11.25441     184.3321
BOOK           INPUT    0.002743     0.015215         3000           0           0           0    0.247315    8.833932     99.28707
BRAIN          INPUT    0.002051      0.01374         3000           0           0           0    0.289136    10.43674     144.6837
BRIAN          INPUT    0.002476     0.023401         3000           0           0           0    0.500546    13.10016     205.1822
BUILD          INPUT    0.002714      0.01395         3000           0           0           0    0.222402    8.260024     89.08229
BUTTON         INPUT    0.002028     0.018427         3000           0           0           0    0.474381    14.79802     277.9975
CALIFORNIA     INPUT    0.002041      0.01304         3000           0           0           0     0.22531    8.508428     87.61702
CALL           INPUT    0.004529     0.014642         3000           0           0           0    0.223238    5.632247      45.9531
CAN            INPUT    0.002841     0.010758         3000           0           0           0    0.140664    5.304591     35.82325
CARD           INPUT    0.002169     0.020735         3000           0           0           0     0.43343     13.7118     216.5658
CASE           INPUT    0.003324      0.01118         3000           0           0           0    0.132309    4.780814      29.4987
CENTER         INPUT    0.003269     0.013405         3000           0           0           0    0.156459    5.335105     33.25871
CHANG          INPUT    0.002303     0.012563         3000           0           0           0    0.265685    9.930474     138.1791
CHIP           INPUT    0.003572     0.019994         3000           0           0           0    0.294639    7.154186     60.46897
CIRCUIT        INPUT    0.003136     0.018699         3000           0           0           0    0.252974    7.975742     73.91419
CLIENT         INPUT    0.002646     0.018051         3000           0           0           0    0.280129    9.306876      103.662
CODE           INPUT    0.003071     0.016077         3000           0           0           0    0.250849    7.756174     75.36167
COLOR          INPUT    0.003594     0.025193         3000           0           0           0    0.438842     10.5791     136.6433
COMMUN         INPUT    0.002491     0.011158         3000           0           0           0    0.157598    6.123866     46.44427
COMP           INPUT     0.00758     0.021055         3000           0           0           0    0.230158    4.827137     33.85569
COMPANI        INPUT    0.002808     0.014632         3000           0           0           0    0.225021    7.454023     70.52475
COMPIL         INPUT    0.002703     0.020825         3000           0           0           0    0.450803    11.45267     162.9584
COMPUT         INPUT    0.005592     0.015107         3000           0           0           0    0.184916    3.908809     21.16588
CONNECT        INPUT    0.002373     0.013054         3000           0           0           0    0.215863    7.377033     68.39233
CONTROL        INPUT    0.002818     0.012514         3000           0           0           0    0.160777    6.324584     48.68107
COPI           INPUT    0.003229     0.019279         3000           0           0           0    0.275932    8.234422     78.77934
CORRECT        INPUT    0.002241     0.011997         3000           0           0           0    0.226417    7.863334      83.4693
CREAT          INPUT    0.002528     0.013092         3000           0           0           0    0.161698    7.058769     58.80192
CURRENT        INPUT    0.002672     0.013598         3000           0           0           0     0.20804    7.821017     80.30523
DAI            INPUT    0.002363     0.010794         3000           0           0           0    0.258253    8.632259     130.6153
DATA           INPUT    0.003073     0.018388         3000           0           0           0    0.296294     8.38689     83.67447
DAVID          INPUT    0.004263     0.019402         3000           0           0           0    0.233289    6.337208     48.52851
DEPART         INPUT    0.003465     0.014304         3000           0           0           0    0.133249    5.085361     28.63725
DEPT           INPUT    0.002585     0.012859         3000           0           0           0    0.152228    6.288651     45.59227
DESIGN         INPUT    0.002561     0.014689         3000           0           0           0    0.339626    10.37081     163.5291
DETECTOR       INPUT    0.003075     0.037184         3000           0           0           0    0.919885     15.9743     292.7681
DEVIC          INPUT    0.002346     0.014342         3000           0           0           0    0.214038    8.146247     80.48625
DISEAS         INPUT    0.002617     0.016355         3000           0           0           0    0.300401    9.379926     114.0601
DISPLAI        INPUT    0.003838     0.019443         3000           0           0           0    0.264024    7.131767     61.00231
DISTRIBUT      INPUT    0.005093     0.013186         3000           0           0           0    0.141733    3.475348      14.9751
DOCTOR         INPUT    0.003135     0.017087         3000           0           0           0    0.303322    7.952844      82.8999
DOESN          INPUT    0.002792     0.011497         3000           0           0           0    0.154168     6.03103     48.09678
DON            INPUT    0.005526     0.012039         3000           0           0           0    0.121303    2.869919     10.46294
DRAW           INPUT    0.002462     0.019063         3000           0           0           0    0.341682    10.79075     136.2744
DRIVE          INPUT    0.002105     0.015035         3000           0           0           0    0.328339    11.51297     169.2575
DRUG           INPUT    0.002215     0.015387         3000           0           0           0     0.29605    10.67963     139.7497
EDU            INPUT    0.006741     0.021831         3000           0           0           0     0.21636    4.313091     21.93072
EFFECT         INPUT    0.003363     0.015902         3000           0           0           0     0.38518    9.681938      151.983
ELECTR         INPUT    0.002193     0.014608         3000           0           0           0    0.224927    9.269899     100.2567
ELECTRON       INPUT    0.008205     0.021485         3000           0           0           0    0.495249    6.853948     105.8844
EMAIL          INPUT    0.003273      0.01526         3000           0           0           0    0.209942    6.380982     50.86767
ENGIN          INPUT    0.003009     0.013573         3000           0           0           0    0.148002    5.588375     35.24673
ERROR          INPUT    0.002315     0.014869         3000           0           0           0    0.285348    9.278232     111.4039
EVENT          INPUT    0.003121     0.019457         3000           0           0           0    0.359845    10.00659     127.7678
EXPERI         INPUT    0.002501     0.011687         3000           0           0           0     0.17328    6.936081     63.41544
FACT           INPUT    0.002448     0.008687         3000           0           0           0    0.091278     4.68165     26.53182
FAX            INPUT    0.002204     0.010384         3000           0           0           0    0.117926    5.587737     35.09031
