*------------------------------------------------------------*
Usuario:                Admin
Fecha:                11/11/20
Hora:                21H08
*------------------------------------------------------------*
* Salida de entrenamiento
*------------------------------------------------------------*
 
 
 
 
Resumen de variables
 
         Nivel de     Número de
 Rol      medida     ocurrencias
 
INPUT    INTERVAL        240
 
 
 
 
 
Procedimiento DMNEURL
 
Variable            Media    Desv. est.
 
ACCESS            0.00241       0.01459
ADAM              0.00235       0.02112
ADDRESS           0.00273       0.01824
ADVANC            0.00329       0.01458
AMERICAN          0.00215       0.01316
ANDI              0.00221       0.01912
ANSWER            0.00258       0.01247
APPLIC            0.00405       0.01800
APPRECI           0.00308       0.01459
ARAB              0.00419       0.01924
AREA              0.00241       0.01106
ARGIC             0.00213       0.01573
ARMENIA           0.00219       0.01755
ARMENIAN          0.00456       0.02291
ATTACK            0.00212       0.01134
AUDIO             0.00242       0.02034
BANK              0.00457       0.02397
BASE              0.00208       0.01011
BATTERI           0.00290       0.02586
BILL              0.00240       0.01721
BOOK              0.00274       0.01522
BRAIN             0.00205       0.01374
BRIAN             0.00248       0.02340
BUILD             0.00271       0.01395
BUTTON            0.00203       0.01843
CALIFORNIA        0.00204       0.01304
CALL              0.00453       0.01464
CAN               0.00284       0.01076
CARD              0.00217       0.02073
CASE              0.00332       0.01118
CENTER            0.00327       0.01340
CHANG             0.00230       0.01256
CHIP              0.00357       0.01999
CIRCUIT           0.00314       0.01870
CLIENT            0.00265       0.01805
CODE              0.00307       0.01608
COLOR             0.00359       0.02519
COMMUN            0.00249       0.01116
COMP              0.00758       0.02105
COMPANI           0.00281       0.01463
COMPIL            0.00270       0.02083
COMPUT            0.00559       0.01511
CONNECT           0.00237       0.01305
CONTROL           0.00282       0.01251
COPI              0.00323       0.01928
CORRECT           0.00224       0.01200
CREAT             0.00253       0.01309
CURRENT           0.00267       0.01360
DAI               0.00236       0.01079
DATA              0.00307       0.01839
DAVID             0.00426       0.01940
DEPART            0.00347       0.01430
DEPT              0.00259       0.01286
DESIGN            0.00256       0.01469
DETECTOR          0.00307       0.03718
DEVIC             0.00235       0.01434
DISEAS            0.00262       0.01635
DISPLAI           0.00384       0.01944
DISTRIBUT         0.00509       0.01319
DOCTOR            0.00314       0.01709
DOESN             0.00279       0.01150
DON               0.00553       0.01204
DRAW              0.00246       0.01906
DRIVE             0.00210       0.01503
DRUG              0.00222       0.01539
EDU               0.00674       0.02183
EFFECT            0.00336       0.01590
ELECTR            0.00219       0.01461
ELECTRON          0.00820       0.02148
EMAIL             0.00327       0.01526
ENGIN             0.00301       0.01357
ERROR             0.00231       0.01487
EVENT             0.00312       0.01946
EXPERI            0.00250       0.01169
FACT              0.00245       0.00869
FAX               0.00220       0.01038
FEEL              0.00204       0.01064
FILE              0.00418       0.02128
FIND              0.00432       0.01434
FOLLOWUP          0.00244       0.01059
FONT              0.00212       0.02561
FOOD              0.00346       0.02097
FRI               0.00407       0.01431
FRIEND            0.00215       0.01265
FUNCTION          0.00248       0.01374
GEB               0.00306       0.01825
GENER             0.00301       0.01123
GEORGIA           0.00219       0.02406
GIVE              0.00316       0.01233
GOOD              0.00439       0.01307
GORDON            0.00450       0.02528
GOVERN            0.00217       0.00999
GRAPHIC           0.00205       0.01831
GREAT             0.00203       0.01002
GREEK             0.00210       0.01819
GROUND            0.00258       0.02404
GROUP             0.00338       0.01472
HAPPEN            0.00202       0.00969
HEAR              0.00211       0.01175
HIGH              0.00246       0.01218
HOME              0.00210       0.01013
IMAG              0.00243       0.01679
INCLUD            0.00292       0.01073
INFO              0.00355       0.01827
INFORM            0.00507       0.01784
INPUT             0.00215       0.01502
INSTITUT          0.00324       0.01792
INTEREST          0.00343       0.01343
INTERNET          0.00513       0.02541
ISRA              0.00568       0.02297
ISRAEL            0.00679       0.02560
JEW               0.00421       0.02083
JEWISH            0.00211       0.01076
JOHN              0.00351       0.01770
KEYBOARD          0.00231       0.02505
KEYWORD           0.00333       0.01344
KILL              0.00351       0.01677
KIND              0.00242       0.01170
LEVEL             0.00205       0.01262
LIST              0.00291       0.01868
LIVE              0.00237       0.01001
LONG              0.00307       0.01294
MACHIN            0.00287       0.01394
MAIL              0.00558       0.02051
MANAG             0.00316       0.01836
MARK              0.00313       0.01849
MED               0.00600       0.01344
MEDIC             0.00297       0.01381
MEDICIN           0.00205       0.01196
MEMORI            0.00227       0.01605
MICHAEL           0.00297       0.01983
MIKE              0.00229       0.02088
MON               0.00405       0.01626
MOTIF             0.00493       0.03047
MOTOROLA          0.00206       0.01845
NATION            0.00211       0.01021
NETWORK           0.00305       0.01474
NEW               0.00613       0.01477
NEWS              0.00238       0.01153
NEWSREAD          0.00294       0.01517
NOIS              0.00215       0.01881
NUMBER            0.00401       0.01907
OPER              0.00213       0.01166
OPINION           0.00324       0.01280
ORIGIN            0.00264       0.01211
OUTPUT            0.00226       0.01487
PAIN              0.00211       0.01865
PALESTINIAN       0.00231       0.01534
PART              0.00312       0.01428
PATIENT           0.00230       0.01322
PERSON            0.00257       0.01143
PHONE             0.00412       0.02080
PITT              0.00391       0.02146
PITTSBURGH        0.00264       0.01419
PLACE             0.00265       0.01181
POINT             0.00267       0.01007
POLICI            0.00209       0.01045
POSIT             0.00214       0.01287
POST              0.00437       0.01441
POWER             0.00363       0.01736
PROBLEM           0.00525       0.01454
PRODUCT           0.00259       0.01349
PROGRAM           0.00514       0.02010
PROJECT           0.00258       0.01584
PUBLIC            0.00289       0.01423
QUESTION          0.00503       0.01498
RADAR             0.00220       0.02573
RADIO             0.00320       0.01905
READ              0.00383       0.01386
REASON            0.00257       0.00987
RECEIV            0.00256       0.01470
REMEMB            0.00219       0.01075
REPLI             0.00560       0.01239
REPORT            0.00258       0.01309
REQUIR            0.00206       0.00994
RESEARCH          0.00417       0.01472
RESPONS           0.00224       0.01023
ROBERT            0.00258       0.02089
RUN               0.00359       0.01415
SAT               0.00209       0.01231
SCHOOL            0.00250       0.01290
SCI               0.00707       0.01143
SCIENC            0.00479       0.01544
SCREEN            0.00249       0.01742
SELL              0.00218       0.01427
SEND              0.00282       0.01275
SERDAR            0.00245       0.01960
SERVER            0.00485       0.02543
SERVIC            0.00307       0.01316
SHOW              0.00214       0.00885
SIDE              0.00251       0.01200
SIGNAL            0.00227       0.01537
SOFTWAR           0.00376       0.01778
SOUND             0.00216       0.01283
SOURC             0.00336       0.01611
STANDARD          0.00228       0.01189
START             0.00297       0.01130
