*------------------------------------------------------------*
Usuario:                Admin
Fecha:                23/11/20
Hora:                15H53
*------------------------------------------------------------*
* Salida de entrenamiento
*------------------------------------------------------------*
 
 
 
 
Resumen de variables
 
         Nivel de     Número de
Rol       medida     ocurrencias
 
ID       NOMINAL            1
INPUT    INTERVAL        1204
 
 
 
Sumarización de los niveles de la variable
(máximo imprimido 500 observaciones)
 
                        Número de
  Variable      Rol    ocurrencias
 
id_documento    ID         3000
 
 
 
Estadísticos descriptivos de la variable de intervalo
(máximo imprimido 500 observaciones)
 
Rol de los datos=TRAIN
 
                                   Desviación          No
Variable       Rol        Media     estándar      ausente     Ausente      Mínimo     Mediana      Máximo    Asimetría    Curtosis
 
ABSOLUT       INPUT    0.000912      0.00681         3000           0           0           0    0.135732    10.48529     139.7518
ACCELER       INPUT    0.000926      0.01447         3000           0           0           0     0.45864     21.9105     558.7004
ACCESS        INPUT    0.002415     0.014591         3000           0           0           0    0.244043    8.070626     79.13159
ACCOUNT       INPUT    0.001139     0.008034         3000           0           0           0    0.132601    9.121791     95.78059
ACCUR         INPUT    0.000925     0.008844         3000           0           0           0    0.181774    12.71164     191.3617
ACID          INPUT    0.001364     0.014507         3000           0           0           0    0.368623    14.79447     273.2919
ACTION        INPUT    0.001581     0.009367         3000           0           0           0    0.135568    8.351695     84.59699
ACTIV         INPUT     0.00132      0.00777         3000           0           0           0    0.184782    10.12849     158.3026
ADAM          INPUT    0.002355      0.02112         3000           0           0           0    0.411792    11.36049     149.1108
ADCOM         INPUT    0.000971     0.017407         3000           0           0           0    0.477317      20.581     456.4296
ADDIT         INPUT    0.001049     0.007033         3000           0           0           0    0.167404    11.28608     183.7075
ADDRESS       INPUT    0.002731     0.018243         3000           0           0           0    0.413114    12.19799     195.0596
ADMIN         INPUT     0.00107     0.010238         3000           0           0           0    0.167988    11.03405     131.8539
ADMINISTR     INPUT    0.001522     0.010458         3000           0           0           0     0.20118    9.765125     119.7202
ADRIAN        INPUT    0.001305     0.027541         3000           0           0           0    0.894552    25.04643     690.3857
ADVIC         INPUT    0.001258     0.009647         3000           0           0           0    0.158681    9.595934      106.413
AFFECT        INPUT    0.000778     0.006762         3000           0           0           0    0.129898     10.9739     138.8562
AID           INPUT    0.000967     0.013906         3000           0           0           0     0.50689    24.46362     731.1787
ALAN          INPUT    0.001671     0.016608         3000           0           0           0    0.363549    12.75319      191.719
ALLERG        INPUT    0.000888     0.010637         3000           0           0           0    0.305024    17.27634      375.961
ALLERGI       INPUT    0.000745     0.010368         3000           0           0           0    0.332241    19.99896     492.9455
ALLOC         INPUT    0.000807     0.011726         3000           0           0           0    0.394815    20.83823     541.9229
ALLOW         INPUT     0.00091     0.006121         3000           0           0           0    0.075142    7.975748     68.11374
ALTERN        INPUT    0.001258     0.009572         3000           0           0           0    0.171583    10.21515     122.7803
AMATEUR       INPUT    0.000955     0.009342         3000           0           0           0    0.245661    13.36324     234.8422
AMERICAN      INPUT    0.002145     0.013157         3000           0           0           0    0.167931    8.135951     75.49978
AMOUNT        INPUT    0.001238     0.008149         3000           0           0           0    0.142181    8.884086      96.0162
AMP           INPUT    0.001132      0.01024         3000           0           0           0    0.202756    12.07125      175.733
AMPLIFI       INPUT    0.001049     0.012421         3000           0           0           0    0.408879    19.42361     503.2071
ANA           INPUT    0.000821     0.011855         3000           0           0           0    0.256647    16.55025     294.6885
ANALOG        INPUT    0.001325     0.012675         3000           0           0           0    0.338739    14.82064     283.9589
ANDI          INPUT    0.002215     0.019115         3000           0           0           0    0.604057    17.20118     420.0545
ANDREW        INPUT     0.00166     0.017684         3000           0           0           0    0.463976    14.38703     257.5342
ANGEL         INPUT    0.001129      0.01165         3000           0           0           0    0.253445    13.36822     205.7998
ANIM          INPUT    0.001075     0.010301         3000           0           0           0    0.319332    16.21408     372.6687
ANNOUNC       INPUT    0.000808     0.009221         3000           0           0           0     0.30063     21.7554     603.2153
ANTENNA       INPUT    0.001089     0.016596         3000           0           0           0    0.426201    19.38864     417.2589
ANTI          INPUT    0.001623     0.009741         3000           0           0           0    0.191995    9.375141     120.4861
ANTIBIOT      INPUT    0.001205      0.01748         3000           0           0           0    0.605418    22.46983      621.835
APP           INPUT    0.001079     0.013293         3000           0           0           0    0.415428     17.7178     406.6797
APPAR         INPUT    0.001147     0.009264         3000           0           0           0    0.305634    16.68963      431.796
APPEAR        INPUT    0.001433     0.010324         3000           0           0           0    0.286758    13.15987     263.0392
APPL          INPUT    0.001091     0.011899         3000           0           0           0    0.218439    12.47706     167.3951
APPROACH      INPUT    0.000822      0.00662         3000           0           0           0    0.125633    11.32745     152.8174
APRIL         INPUT    0.000986     0.007975         3000           0           0           0    0.182267    12.86099     212.4073
ARCAD         INPUT    0.000765     0.016985         3000           0           0           0    0.555649    24.73954     661.2017
AREN          INPUT    0.001285     0.009248         3000           0           0           0    0.219208    11.31902     175.1954
ARGIC         INPUT    0.002127     0.015729         3000           0           0           0    0.325002    12.01263      185.336
ARGUMENT      INPUT    0.001069     0.008972         3000           0           0           0    0.264856    14.45247      305.414
ARM           INPUT    0.000884     0.005713         3000           0           0           0    0.101381    8.693815     91.38718
ARMENIA       INPUT    0.002189     0.017554         3000           0           0           0    0.580071     18.1473     475.3019
ARMI          INPUT    0.000783     0.006043         3000           0           0           0    0.129058    11.83823     175.9216
ARTICL        INPUT    0.000957     0.008808         3000           0           0           0    0.245042    14.35324     279.1452
ARTIFICI      INPUT     0.00129     0.013794         3000           0           0           0    0.377838    16.14527     328.4728
ASK           INPUT    0.001218     0.008696         3000           0           0           0    0.239694    13.55777     267.5177
ASSEMBL       INPUT    0.001133     0.012982         3000           0           0           0    0.334218    16.26762     317.1453
ASSIST        INPUT    0.000941     0.009579         3000           0           0           0    0.204938    14.55282     245.1901
ASSOCI        INPUT    0.001349     0.012512         3000           0           0           0     0.27325    13.22277     210.2148
ATARI         INPUT    0.000781     0.016302         3000           0           0           0    0.631024    28.35881     936.5809
ATHEN         INPUT    0.000977     0.012416         3000           0           0           0    0.259465    14.92695     240.2174
ATHENA        INPUT    0.000939       0.0135         3000           0           0           0    0.468528    23.08356     657.1749
ATTACH        INPUT     0.00076      0.00796         3000           0           0           0    0.206384    13.42593     227.3147
ATTEMPT       INPUT    0.001238     0.007679         3000           0           0           0    0.177408    10.75051     169.6459
ATTRIBUT      INPUT       0.001     0.012276         3000           0           0           0    0.339545    18.56922     410.4897
AUDIO         INPUT    0.002423     0.020335         3000           0           0           0    0.359604    10.97253      137.714
AUSTIN        INPUT    0.001112     0.013331         3000           0           0           0    0.322133    15.38256     275.7141
AUSTRALIA     INPUT    0.001277     0.014853         3000           0           0           0    0.339613    15.74313     282.7965
AUTHOR        INPUT     0.00157     0.008997         3000           0           0           0    0.150422    8.754673     96.45626
AVOID         INPUT    0.001273     0.009689         3000           0           0           0    0.353117    19.45415     605.2073
AZERI         INPUT    0.000902     0.010008         3000           0           0           0    0.226188    14.22161     232.7501
BACKGROUND    INPUT    0.000808       0.0091         3000           0           0           0    0.298409    18.23182       458.23
BAND          INPUT    0.001153     0.012467         3000           0           0           0    0.258448      14.291     234.6621
BARBECU       INPUT    0.000907     0.014297         3000           0           0           0    0.402312    19.35794      418.705
BASIC         INPUT    0.001449     0.008405         3000           0           0           0    0.134958    7.942642     78.29683
BATTERI       INPUT    0.002897      0.02586         3000           0           0           0    0.434669    10.96616     133.5393
BECK          INPUT    0.001115     0.016552         3000           0           0           0    0.491533    19.39911     439.5075
BELL          INPUT    0.001185     0.013374         3000           0           0           0    0.349975    16.47394     324.9041
BENSON        INPUT    0.001169      0.02077         3000           0           0           0    0.431421    18.40726      346.195
BERKELEI      INPUT    0.001025     0.012901         3000           0           0           0    0.387672     19.4233     460.6991
BEYER         INPUT    0.001761     0.014255         3000           0           0           0    0.313156    12.26643     194.5237
BILL          INPUT      0.0024     0.017214         3000           0           0           0    0.431561    11.25441     184.3321
BIRTHDAI      INPUT    0.000857     0.019017         3000           0           0           0    0.725522    29.03788     943.8239
BIT           INPUT    0.001715     0.013404         3000           0           0           0    0.317145    11.92423     188.3756
BITMAP        INPUT    0.001119      0.01742         3000           0           0           0    0.497779     22.0737      541.418
BLACK         INPUT     0.00092     0.008988         3000           0           0           0    0.192087    14.40626     240.5426
BLOOD         INPUT    0.001775     0.013332         3000           0           0           0    0.237978    11.62519     162.2931
BLUE          INPUT    0.001193     0.012471         3000           0           0           0    0.334782    15.11789     291.4075
BOARD         INPUT    0.001948     0.014723         3000           0           0           0    0.274447    10.88126     141.8762
BODI          INPUT    0.001645     0.011675         3000           0           0           0    0.227958    10.49801     133.1071
BOMB          INPUT    0.000835     0.007224         3000           0           0           0    0.149975    12.45106     189.6859
BORDER        INPUT    0.001473     0.010736         3000           0           0           0    0.229121     10.5973     141.7704
BOSTON        INPUT    0.001118     0.011587         3000           0           0           0    0.264465    13.27862     204.7183
BOUGHT        INPUT    0.000958     0.008173         3000           0           0           0    0.150462    10.84469     138.4269
BOULDER       INPUT     0.00082     0.009172         3000           0           0           0    0.283577    17.68985     422.7171
BOX           INPUT    0.001452     0.012322         3000           0           0           0    0.245042     11.8544     168.5652
BRAD          INPUT    0.001365     0.015003         3000           0           0           0    0.385924    15.35934     286.6642
BRAIN         INPUT    0.002051      0.01374         3000           0           0           0    0.289136    10.43674     144.6837
BRAND         INPUT    0.000832     0.013853         3000           0           0           0    0.455858    24.04422     664.0224
BREAK         INPUT    0.001008     0.010536         3000           0           0           0    0.292876    18.47656     415.3868
BRIAN         INPUT    0.002476     0.023401         3000           0           0           0    0.500546    13.10016     205.1822
BRING         INPUT    0.000786     0.006328         3000           0           0           0    0.118015    11.09136     146.0301
BRITISH       INPUT    0.000969     0.008938         3000           0           0           0    0.183963    12.31951     177.1427
BROWN         INPUT    0.001385     0.012886         3000           0           0           0    0.346974    14.28423     267.3475
BTW           INPUT    0.000819     0.007321         3000           0           0           0    0.149484    11.74543     167.9733
BUFFER        INPUT    0.000821      0.00915         3000           0           0           0    0.257125    16.06112     323.4302
BUILT         INPUT    0.001406     0.009958         3000           0           0           0    0.164093    9.816553      118.368
BULB          INPUT     0.00084      0.01556         3000           0           0           0    0.517315    23.70048     634.6954
BUNCH         INPUT    0.001004     0.010691         3000           0           0           0     0.22343    13.10281     191.9833
BUSH          INPUT    0.000819     0.007503         3000           0           0           0    0.157475    11.41121     152.1495
BUSI          INPUT    0.001314     0.009696         3000           0           0           0    0.205492    12.01132     186.9504
BUTTON        INPUT    0.002028     0.018427         3000           0           0           0    0.474381    14.79802     277.9975
CABL          INPUT    0.001222     0.014325         3000           0           0           0    0.372241     15.9437     304.0541
CALIFORNIA    INPUT    0.002041      0.01304         3000           0           0           0     0.22531    8.508428     87.61702
CAMBRIDG      INPUT    0.001637     0.010894         3000           0           0           0    0.139156    8.398134     78.90912
CANADA        INPUT    0.001961     0.012773         3000           0           0           0     0.23112      9.4557     116.7008
CANCER        INPUT    0.001871     0.020969         3000           0           0           0     0.53604    16.15217     314.4717
CANDIDA       INPUT    0.001388     0.014365         3000           0           0           0    0.262482     12.7194       176.77
CAPABL        INPUT    0.000783     0.007011         3000           0           0           0    0.194152    14.27961     277.6718
CAPACITOR     INPUT    0.000958     0.012347         3000           0           0           0    0.348928    16.79677     339.7765
CAPIT         INPUT    0.000921     0.008678         3000           0           0           0    0.155234    11.70444     154.4042
CAR           INPUT    0.001155     0.011205         3000           0           0           0     0.30487    15.00919     299.0375
CARD          INPUT    0.002169     0.020735         3000           0           0           0     0.43343     13.7118     216.5658
CARNEGI       INPUT    0.001173     0.012596         3000           0           0           0    0.244192    12.56836     172.4525
CARRI         INPUT     0.00087     0.005681         3000           0           0           0    0.085464    9.151054     98.35514
CARTER        INPUT     0.00095     0.008299         3000           0           0           0    0.221168    12.60375     222.2367
CATALOG       INPUT    0.000979     0.012002         3000           0           0           0    0.289942    15.40037     275.6083
CAUS          INPUT    0.001136     0.007441         3000           0           0           0    0.157423    9.443926     119.8236
CELL          INPUT    0.001549     0.017524         3000           0           0           0    0.428905    16.57934     318.9767
CENTR         INPUT    0.001105     0.010198         3000           0           0           0    0.213293    12.26574     180.6353
CHANC         INPUT    0.000966     0.007413         3000           0           0           0    0.151503     10.7233      144.919
CHANNEL       INPUT    0.001313     0.012475         3000           0           0           0    0.284231    12.50254     189.3833
CHARACT       INPUT    0.001174     0.013262         3000           0           0           0    0.432009    20.36777     538.2492
CHARG         INPUT    0.000884     0.007121         3000           0           0           0    0.124549    10.64957     130.9919
CHASTITI      INPUT    0.001472     0.009429         3000           0           0           0    0.112872     6.87748     49.23698
CHEAP         INPUT    0.001192     0.009275         3000           0           0           0      0.1963    10.53411     140.6635
CHEER         INPUT    0.001255     0.010262         3000           0           0           0    0.205026    10.44525     132.5699
CHEMIC        INPUT    0.001025     0.010942         3000           0           0           0    0.411829    21.99032     702.4304
CHICAGO       INPUT    0.000952     0.011269         3000           0           0           0    0.287833    16.29909     311.3566
CHILD         INPUT      0.0015      0.01297         3000           0           0           0    0.298024    12.45554     193.5852
CHILDREN      INPUT    0.001197     0.007777         3000           0           0           0    0.178693    10.72415     157.2076
CHINES        INPUT    0.001203     0.012331         3000           0           0           0    0.227876    12.56936     174.0171
CHOIC         INPUT    0.000922     0.007426         3000           0           0           0    0.125742    9.728483      106.811
CHRI          INPUT    0.001534     0.013672         3000           0           0           0    0.244501    10.93966     134.2313
CHRISTIAN     INPUT    0.000977     0.009619         3000           0           0           0    0.212369    13.57868     219.4066
CHRISTOPH     INPUT    0.001027     0.010941         3000           0           0           0    0.251169    13.07042     199.8378
CIRCUIT       INPUT    0.003136     0.018699         3000           0           0           0    0.252974    7.975742     73.91419
CITI          INPUT    0.001599     0.012117         3000           0           0           0    0.262671    12.46803     190.3836
CITIZEN       INPUT    0.000856     0.008649         3000           0           0           0    0.240626    18.66219     441.4165
CIVIL         INPUT    0.001169     0.012992         3000           0           0           0    0.577179    31.45148     1308.669
CIVILIAN      INPUT     0.00155     0.012065         3000           0           0           0    0.261364    11.19552      156.681
CLASS         INPUT      0.0012     0.009656         3000           0           0           0    0.154995    10.15366     116.4953
CLEAR         INPUT    0.001283     0.008337         3000           0           0           0    0.164001    9.709819     120.8238
CLEVELAND     INPUT    0.000928      0.01131         3000           0           0           0    0.360893    17.78844     421.7718
CLIENT        INPUT    0.002646     0.018051         3000           0           0           0    0.280129    9.306876      103.662
CLINIC        INPUT    0.001272     0.010875         3000           0           0           0    0.261339     13.5459     236.6779
CLINTON       INPUT    0.000808     0.014253         3000           0           0           0    0.395689    22.07163     515.1837
CLOCK         INPUT     0.00174     0.012277         3000           0           0           0    0.190078    9.023181     93.59272
CLUB          INPUT    0.000818     0.014243         3000           0           0           0    0.494327    26.28094      789.016
CMU           INPUT    0.000744     0.009544         3000           0           0           0    0.201699    15.16137     249.5781
COLD          INPUT    0.000873     0.007392         3000           0           0           0    0.147443    11.23671      147.711
COLLEG        INPUT    0.001936     0.011649         3000           0           0           0    0.136471    7.535094     63.36747
COLLIN        INPUT    0.000774     0.013534         3000           0           0           0    0.441526    22.63396     593.6149
COLOR         INPUT    0.003594     0.025193         3000           0           0           0    0.438842     10.5791     136.6433
COLORADO      INPUT    0.001004     0.010058         3000           0           0           0    0.261108    14.09655     255.4224
COLORMAP      INPUT    0.001935     0.022219         3000           0           0           0    0.613257    16.01751     317.7433
COLUMBIA      INPUT    0.001434     0.011895         3000           0           0           0    0.184725    10.00859     112.0835
COMBIN        INPUT    0.000855     0.007463         3000           0           0           0    0.136856    11.17224      144.218
COMMAND       INPUT    0.001178     0.009544         3000           0           0           0    0.297498    16.31363     392.9991
COMMENT       INPUT    0.001121     0.007616         3000           0           0           0    0.124125     9.44041     107.4048
COMMERCI      INPUT    0.000984     0.009136         3000           0           0           0    0.173697    12.10524     169.7027
COMMIT        INPUT    0.000851     0.006781         3000           0           0           0    0.108713    10.73991     133.2851
COMMON        INPUT    0.001567     0.008923         3000           0           0           0    0.131401    7.641323       70.637
COMPAR        INPUT    0.001096     0.008556         3000           0           0           0    0.267434     15.4064     364.2918
COMPAT        INPUT    0.000776     0.009754         3000           0           0           0    0.317985    19.04279     472.3459
COMPIL        INPUT    0.002703     0.020825         3000           0           0           0    0.450803    11.45267     162.9584
COMPON        INPUT    0.001273     0.011054         3000           0           0           0    0.279162    13.39458     235.1111
CONCERN       INPUT    0.001111     0.008063         3000           0           0           0    0.184168    11.37766     172.7089
CONCRET       INPUT       0.001     0.012235         3000           0           0           0    0.276544    15.24988     259.8728
CONDIT        INPUT     0.00148     0.010207         3000           0           0           0     0.20977    10.88951     155.7334
CONFER        INPUT    0.000742     0.009916         3000           0           0           0     0.29324    20.91551     511.3106
CONFIGUR      INPUT    0.000915     0.009933         3000           0           0           0    0.190896    14.24732     227.3497
CONFLICT      INPUT     0.00085     0.006583         3000           0           0           0     0.10908     9.87875     110.5141
CONFUS        INPUT    0.000768      0.00738         3000           0           0           0    0.182475    14.21932     251.8347
CONSID        INPUT    0.000847     0.006534         3000           0           0           0    0.121511     11.1935     152.6218
CONSIST       INPUT    0.000819     0.006978         3000           0           0           0    0.179376    13.21924      233.499
CONSTRUCT     INPUT     0.00081     0.007833         3000           0           0           0    0.166626    12.82263     194.5917
CONSULT       INPUT    0.000759     0.007607         3000           0           0           0    0.149827    13.58442     213.6132
CONTACT       INPUT    0.001458     0.011375         3000           0           0           0    0.190078     10.3765     123.9512
CONTENT       INPUT    0.000847     0.006409         3000           0           0           0    0.110622    9.791082     113.1341
CONTEXT       INPUT    0.001091      0.01429         3000           0           0           0    0.402215    20.53796     487.5229
CONVENT       INPUT    0.000749     0.007956         3000           0           0           0    0.158252    13.15682     193.3043
CONVERT       INPUT    0.001853     0.016035         3000           0           0           0    0.282741    11.50849     152.6801
COOL          INPUT    0.001774     0.018314         3000           0           0           0    0.344597    12.81437     179.9202
COPI          INPUT    0.003229     0.019279         3000           0           0           0    0.275932    8.234422     78.77934
CORN          INPUT    0.000743     0.014818         3000           0           0           0    0.413852    23.03725     557.4623
CORP          INPUT    0.001406     0.009895         3000           0           0           0    0.209883    9.955571     131.4647
CORPOR        INPUT    0.002014     0.011807         3000           0           0           0    0.213868    8.493142     94.33156
COST          INPUT    0.001748     0.013315         3000           0           0           0    0.369274    14.91618     304.4884
COULDN        INPUT    0.001102     0.007745         3000           0           0           0    0.124449    9.119256     96.92243
COUNT         INPUT    0.000927     0.007559         3000           0           0           0    0.211031    13.38605     259.4523
COUNTRI       INPUT    0.001856     0.011783         3000           0           0           0    0.245798     10.8911     158.8527
COVER         INPUT    0.000882     0.006618         3000           0           0           0    0.123735    11.07809     148.1671
COVINGTON     INPUT    0.001204     0.013386         3000           0           0           0    0.259465    12.97465     185.4445
CPR           INPUT    0.000902      0.00902         3000           0           0           0    0.296225    17.78556     450.9466
CROHN         INPUT    0.000756     0.013012         3000           0           0           0    0.340089    19.50448     414.6404
CROSS         INPUT    0.000732     0.008988         3000           0           0           0    0.318481    21.28147     604.8426
CURE          INPUT    0.000835      0.00847         3000           0           0           0    0.225823    14.05175     253.4462
CURSOR        INPUT    0.001499     0.021093         3000           0           0           0    0.601629    20.04663     477.5159
CUSTOM        INPUT    0.000757     0.007672         3000           0           0           0    0.162416    13.02445     196.0288
CUTE          INPUT    0.000912     0.017073         3000           0           0           0    0.431096     21.0198     457.7408
CYCL          INPUT    0.001251     0.014422         3000           0           0           0    0.385924    16.62471     332.2368
DAILI         INPUT    0.000937     0.007639         3000           0           0           0     0.15981    11.46498     163.7201
DALE          INPUT    0.000867     0.018422         3000           0           0           0    0.799252    34.53627     1359.591
DAMAG         INPUT     0.00076     0.007318         3000           0           0           0    0.166626    12.86938     198.8783
DANGER        INPUT    0.001481     0.012253         3000           0           0           0    0.267213    12.80654     203.9631
DANIEL        INPUT    0.001128      0.01164         3000           0           0           0    0.269531    13.40862     212.5588
DANNI         INPUT    0.001034     0.014405         3000           0           0           0    0.371409    16.78304     317.4908
DATA          INPUT    0.003073     0.018388         3000           0           0           0    0.296294     8.38689     83.67447
DAVE          INPUT    0.001485     0.014191         3000           0           0           0    0.288291    12.43984     180.4357
DAVIDIAN      INPUT    0.000957     0.010173         3000           0           0           0    0.271636    15.07131     281.7171
DAYTON        INPUT    0.000749     0.020863         3000           0           0           0    0.893714    34.61355     1318.198
DEAD          INPUT    0.001093      0.00823         3000           0           0           0    0.186245    11.61831     173.6521
DEAL          INPUT    0.001319     0.008112         3000           0           0           0    0.132632    8.500739     87.74861
DEAR          INPUT    0.000726     0.008601         3000           0           0           0    0.287833    19.40446     506.7959
DEATH         INPUT    0.001248     0.010462         3000           0           0           0    0.252229    14.62687     269.6966
